Incident energy ; 
Incident energy ; 
Incident energy ; σ(E)
1.0E-5 ; 30933.41
1.0115794542598983E-5 ; 30762.28234045284
1.0232929922807536E-5 ; 30589.173115999343
1.0351421666793431E-5 ; 30414.059381199328
1.0471285480508985E-5 ; 30236.917924916914
1.0592537251772876E-5 ; 30057.725267243943
1.071519305237607E-5 ; 29887.726737123783
1.0839269140212039E-5 ; 29719.862708977453
1.0964781961431852E-5 ; 29550.054906995312
1.109174815262401E-5 ; 29378.280823337147
1.122018454301963E-5 ; 29204.51768953423
1.1350108156723144E-5 ; 29039.5797820856
1.1481536214968817E-5 ; 28875.997060821777
1.1614486138403414E-5 ; 28710.52014091936
1.1748975549395302E-5 ; 28543.12708859184
1.188502227437019E-5 ; 28374.743261979555
1.2022644346174132E-5 ; 28216.462465732973
1.216186000646368E-5 ; 28056.348864246047
1.230268770812381E-5 ; 27894.38123463431
1.2445146117713844E-5 ; 27730.5381082639
1.2589254117941661E-5 ; 27575.505405927106
1.2735030810166604E-5 ; 27425.33442109173
1.2882495516931348E-5 ; 27273.424538206273
1.3031667784523E-5 ; 27119.755621780343
1.3182567385564074E-5 ; 26964.307303165482
1.333521432163324E-5 ; 26807.05897785545
1.3489628825916533E-5 ; 26647.989802755037
1.3645831365889238E-5 ; 26487.0786934174
1.3803842646028839E-5 ; 26331.390874948996
1.3963683610559363E-5 ; 26187.769292771314
1.4125375446227526E-5 ; 26042.484651052077
1.4288939585111037E-5 ; 25895.51769246935
1.445439770745928E-5 ; 25746.848936712027
1.4621771744567184E-5 ; 25596.45867789754
1.4791083881682072E-5 ; 25444.32698195997
1.4962356560944327E-5 ; 25290.433684007814
1.5135612484362071E-5 ; 25149.101846897123
1.5310874616820287E-5 ; 25010.161038769547
1.5488166189124797E-5 ; 24869.611371909425
1.5667510701081502E-5 ; 24727.43421661063
1.584893192461114E-5 ; 24583.610727445273
1.6032453906900417E-5 ; 24438.121840765623
1.62181009735893E-5 ; 24290.948272177346
1.6405897731995387E-5 ; 24155.561280119287
1.6595869074375598E-5 ; 24021.39895881817
1.6788040181225588E-5 ; 23885.683111054143
1.6982436524617425E-5 ; 23748.395747838586
1.7179083871575893E-5 ; 23609.518671880185
1.7378008287493764E-5 ; 23469.033475173004
1.757923613958693E-5 ; 23332.615128602516
1.778279410038923E-5 ; 23203.484472124284
1.7988709151287874E-5 ; 23072.858553115813
1.8197008586099827E-5 ; 22940.720057253024
1.8407720014689545E-5 ; 22807.05146972142
1.8620871366628657E-5 ; 22671.83507289451
1.8836490894897984E-5 ; 22540.279761745827
1.9054607179632484E-5 ; 22415.09497375045
1.9275249131909368E-5 ; 22288.460614228465
